VendorID,passenger_count,pickup_longitude,pickup_latitude,RateCodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,pickup_time,pickup_date,dropoff_time,dropoff_date
2,5,-73.995109558105497,40.769432067871101,1,N,-73.983688354492202,40.766708374023402,2,8,0.5,0.5,0,0,0.29999999999999999,9.3000000000000007,01:08:55,2015-01-01,01:19:20,2015-01-01
2,1,-73.957237243652301,40.764110565185497,1,N,-73.984352111816406,40.774875640869098,1,9.5,0.5,0.5,2.5,0,0.29999999999999999,13.300000000000001,01:08:55,2015-01-01,01:20:15,2015-01-01
2,6,-74.016395568847699,40.7064018249512,1,N,-73.976799011230497,40.747535705566399,1,19.5,0.5,0.5,4,0,0.29999999999999999,24.800000000000001,01:08:55,2015-01-01,01:28:44,2015-01-01
2,1,-74.007827758789105,40.714859008789098,1,N,-73.939666748046903,40.674594879150398,1,23,0.5,0.5,4.7000000000000002,0,0.29999999999999999,29,01:08:55,2015-01-01,01:35:20,2015-01-01
2,2,-73.975227355957003,40.790210723877003,1,N,-74.010437011718807,40.729549407958999,2,30,0.5,0.5,0,0,0.29999999999999999,31.300000000000001,01:08:55,2015-01-01,01:50:14,2015-01-01
1,4,-73.980789184570298,40.676605224609403,1,Y,0,0,2,20,0.5,0.5,0,0,0,21.300000000000001,01:08:56,2015-01-01,01:08:56,2015-01-01
2,5,-73.988082885742202,40.732177734375,1,N,-73.980911254882798,40.733455657958999,1,5,0.5,0.5,0,0,0.29999999999999999,6.2999999999999998,01:08:56,2015-01-01,01:12:57,2015-01-01
2,6,-73.999252319335895,40.744216918945298,1,N,-73.991371154785199,40.754890441894503,2,5,0.5,0.5,0,0,0.29999999999999999,6.2999999999999998,01:08:56,2015-01-01,01:12:58,2015-01-01
2,6,-73.982925415039105,40.744773864746101,1,N,-73.990745544433594,40.745445251464801,1,5,0.5,0.5,1.1000000000000001,0,0.29999999999999999,7.4000000000000004,01:08:56,2015-01-01,01:13:57,2015-01-01
2,4,-73.964195251464801,40.767822265625,1,N,-73.962234497070298,40.758934020996101,2,6,0.5,0.5,0,0,0.29999999999999999,7.2999999999999998,01:08:56,2015-01-01,01:14:51,2015-01-01
2,1,-73.978080749511705,40.783115386962898,1,N,-73.961410522460895,40.800262451171903,1,7.5,0.5,0.5,1.6000000000000001,0,0.29999999999999999,10.4,01:08:56,2015-01-01,01:15:56,2015-01-01
2,6,-73.945518493652301,40.774364471435497,1,N,-73.973052978515597,40.792945861816399,1,10,0.5,0.5,1.25,0,0.29999999999999999,12.550000000000001,01:08:56,2015-01-01,01:18:58,2015-01-01
1,3,-73.977058410644503,40.760707855224602,1,N,-73.952850341796903,40.766578674316399,1,9.5,0.5,0.5,3.2000000000000002,0,0,14,01:08:56,2015-01-01,01:19:40,2015-01-01
1,5,-73.946235656738295,40.792152404785199,1,N,-73.959640502929702,40.765975952148402,1,10,0.5,0.5,3,0,0,14.300000000000001,01:08:56,2015-01-01,01:19:50,2015-01-01
1,1,-73.967567443847699,40.756160736083999,1,N,-73.918220520019503,40.755393981933601,1,14.5,0.5,0.5,3,0,0,18.800000000000001,01:08:56,2015-01-01,01:22:59,2015-01-01
2,1,-73.965736389160199,40.755214691162102,1,N,-73.975517272949205,40.785392761230497,1,12.5,0.5,0.5,2.6000000000000001,0,0.29999999999999999,16.399999999999999,01:08:56,2015-01-01,01:23:23,2015-01-01
1,1,-73.986618041992202,40.739353179931598,1,N,-73.949157714843807,40.805160522460902,1,18.699999999999999,0.5,0.5,6,0,0,26,01:08:56,2015-01-01,01:27:57,2015-01-01
2,1,-73.980766296386705,40.782615661621101,1,N,-73.974143981933594,40.744102478027301,1,17,0.5,0.5,3.5,0,0.29999999999999999,21.800000000000001,01:08:56,2015-01-01,01:32:33,2015-01-01
1,2,-73.986511230468807,40.766925811767599,1,N,-73.9766845703125,40.682937622070298,2,34.5,0.5,0.5,0,0,0,35.799999999999997,01:08:56,2015-01-01,01:59:34,2015-01-01
1,2,-73.936058044433594,40.700199127197301,1,N,-73.947113037109403,40.711387634277301,2,7,0.5,0.5,0,0,0,8.3000000000000007,01:08:57,2015-01-01,01:17:08,2015-01-01
1,2,-73.987174987792997,40.720577239990199,1,N,-73.986038208007798,40.722557067871101,2,11.5,0.5,0.5,0,0,0,12.800000000000001,01:08:57,2015-01-01,01:23:23,2015-01-01
1,1,-74.005935668945298,40.731788635253899,1,N,-73.97265625,40.687408447265597,1,17.699999999999999,0.5,0.5,3,0,0,22,01:08:57,2015-01-01,01:31:03,2015-01-01
2,2,-73.948051452636705,40.824668884277301,1,N,-73.954231262207003,40.816280364990199,2,4,0.5,0.5,0,0,0.29999999999999999,5.2999999999999998,01:49:59,2015-01-01,01:51:52,2015-01-01
1,4,-73.952392578125,40.778293609619098,1,N,-73.971435546875,40.7945747375488,1,8.5,0.5,0.5,2,0,0,11.800000000000001,01:49:59,2015-01-01,01:57:00,2015-01-01
2,1,-73.971748352050795,40.756175994872997,1,N,-73.976593017578097,40.750343322753899,2,7,0.5,0.5,0,0,0.29999999999999999,8.3000000000000007,01:49:59,2015-01-01,01:57:58,2015-01-01
2,5,-73.981491088867202,40.766208648681598,1,N,-73.953697204589801,40.7812309265137,2,11.5,0.5,0.5,0,0,0.29999999999999999,12.800000000000001,01:49:59,2015-01-01,02:00:55,2015-01-01
1,4,-73.987815856933594,40.759864807128899,1,N,-74.007286071777301,40.739410400390597,2,16.5,0.5,0.5,0,0,0,17.800000000000001,01:49:59,2015-01-01,02:13:41,2015-01-01
2,5,-74.001976013183594,40.729957580566399,1,N,-73.996635437011705,40.737663269042997,1,4.5,0.5,0.5,1,0,0.29999999999999999,6.7999999999999998,01:50:00,2015-01-01,01:53:09,2015-01-01
1,1,-73.961021423339801,40.796867370605497,1,N,-73.957244873046903,40.800075531005902,2,4.5,1,0.5,0,0,0,6.2999999999999998,01:50:00,2015-01-01,01:53:51,2015-01-01
1,1,-73.996101379394503,40.738086700439503,1,N,-73.994567871093807,40.750576019287102,2,6.5,0.5,0.5,0,0,0,7.7999999999999998,01:50:00,2015-01-01,01:56:11,2015-01-01
2,6,-73.979766845703097,40.726852416992202,1,N,-73.991836547851605,40.744155883789098,1,8,0.5,0.5,1,0,0.29999999999999999,10.300000000000001,01:50:00,2015-01-01,01:57:12,2015-01-01
1,1,-73.980285644531193,40.770660400390597,1,N,-73.962448120117202,40.794952392578097,2,9.5,0.5,0.5,0,0,0,10.800000000000001,01:50:00,2015-01-01,01:59:31,2015-01-01
1,1,-73.959541320800795,40.762771606445298,1,N,-73.911071777343807,40.748630523681598,1,15,0.5,0.5,3,0,0,19.300000000000001,01:50:00,2015-01-01,02:05:16,2015-01-01
1,4,-73.974021911621094,40.793872833252003,1,N,-73.992393493652301,40.7249565124512,1,22.5,0.5,0.5,5.9500000000000002,0,0,29.75,01:50:00,2015-01-01,02:18:52,2015-01-01
2,3,-74.008842468261705,40.704311370849602,1,N,-73.919769287109403,40.690361022949197,1,27,0.5,0.5,5.5,0,0.29999999999999999,33.799999999999997,01:50:00,2015-01-01,02:24:02,2015-01-01
2,2,-73.984619140625,40.729652404785199,1,N,-73.986885070800795,40.762668609619098,2,12.5,0.5,0.5,0,0,0.29999999999999999,13.800000000000001,05:29:47,2015-01-01,05:42:08,2015-01-01
